 Nf3 d5 e3 Nf6 b3 Bg4 Bb2 Nbd7 Be2 e6 d3 {0 7 263}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 dxe4 Nxe4 Nd7 Nf3 Ngf6 Nxf6+ Nxf6 Bd3 Be7 Qe2
 O-O Bg5 h6 h4 c5 dxc5 Qa5+ c3 Qxc5 Ne5 Rd8 Bd2 b6 Nf3 Bb7 O-O-O
 Ng4 Be3 Nxe3 Qxe3 Qxe3+ fxe3 Bc5 Rhe1 a5 e4 Kf8 Kb1 Ke7 Ne5 f6
 Nf3 Rd7 Rd2 Rad8 {0 8 357}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 dxe4 Nxe4 Nd7 Nf3 Ngf6 Nxf6+ Nxf6 Bd3 Be7 Qe2
 O-O Bg5 h6 h4 c5 dxc5 Qa5+ c3 Qxc5 Ne5 Rd8 Bd2 b6 Nf3 Bb7 O-O-O
 Ng4 Be3 Nxe3 Qxe3 Qxe3+ fxe3 Bc5 Rhe1 a5 e4 Kf8 Kb1 Ke7 Ne5 f6
 Nf3 Rd7 Rd2 Rad8 Kc2 h5 b3 e5 Bb5 Rxd2+ Nxd2 Bf2 Re2 Bxh4 Nc4
 Rb8 Nxb6 Bg3 Bd3 Bxe4 Rxe4 Rxb6 Ra4 Re6 Rxa5 e4 {26 8 357}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 d5 e3 Bg7 Qb3 e6 Nf3 O-O a4 {-15 9 365}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 d4 Nf6 c4 Nc6 Nf3 e6 g3 Bb4+ Bd2 Qe7 Nc3 O-O Bg2 d6 O-O a5 Rc1
 Re8 {2 8 371}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 c4 f5 Nf3 Nf6 g3 Be7 Bg2 O-O O-O Ne4 b3 Bf6 Bb2 d5 e3 {0 7 377}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 c4 f5 Nf3 Nf6 g3 Be7 Bg2 O-O O-O Ne4 b3 Bf6 Bb2 d5 e3 dxc4
 bxc4 c5 Nbd2 cxd4 exd4 Nc6 Nxe4 fxe4 Ne5 Qb6 Rb1 Bxe5 dxe5 e3
 fxe3 Qxe3+ Kh1 {900 10 377}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nf6 g3 Bb4 Nf3 Bxc3 dxc3 Nc6 Bg2 d6 O-O h6 c5 d5 b4
 a6 c4 Be6 {18 10 383}
[White "imorlov"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 e4 d5 e5 c5 c3 Nc6 Nf3 Qb6 Be2 cxd4 cxd4 Nh6 Bd3 {13 9 389}
[White "Crafty v12.6"]
[Black "imorlov"]
[Date "1998.03.07"]
 c4 Nf6 Nf3 Nc6 d4 e6 Nc3 Bb4 Qc2 d6 a3 Bxc3+ Qxc3 O-O b4 e5 dxe5
 Nxe5 {-30 8 395}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 e6 e3 c5 cxd5 exd5 dxc5 Bxc5 Be2 Nc6 O-O O-O
 Nc3 Re8 Qb3 {-3 8 68}
[White "Crafty v12.6"]
[Black "thumpster"]
[Date "1998.03.07"]
 c4 c6 d4 d6 Nc3 Nf6 e4 Nbd7 Nf3 e5 Be2 Be7 O-O O-O Re1 Re8 Bf1
 Bf8 b3 a6 {2 6 497}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 Nc3 Bg7 Nb3 Bxc3+ bxc3 Nf6 Bd3
 O-O {3 8 94}
[White "Crafty v12.6"]
[Black "rphillips"]
[Date "1998.03.07"]
 c4 e6 Nc3 d5 d4 f5 Nf3 c6 Bf4 Bd6 {2 8 331}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 g6 g3 d6 Bg2 Bg7 d4 Nc6 Nf3 O-O O-O a6 h3 Rb8 Bg5
 Bd7 {1 7 500}
[White "aries"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 c6 Bg2 Bg4 b3 Nd7 Bb2 e6 O-O Ngf6 d3 Bd6 Nbd2 O-O h3
 Bh5 g4 {-2 8 472}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 Bg4 Be3 Nc6 d5 Bxf3 Bxf3
 Ne5 Be2 c5 {2 9 476}
[White "aries"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 c4 c6 b3 Bg4 Bb2 Bxf3 gxf3 {-6 7 480}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 g6 e4 Bg7 d4 d6 Be2 O-O Nf3 Nbd7 O-O e5 Re1 c6 Bf1
 Qe7 Rb1 exd4 {16 7 484}
[White "aries"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 Bg2 c6 O-O Bg4 d3 Nbd7 Nbd2 e5 h3 Bh5 g4 {0 7 488}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 d4 Nf6 c4 d6 Nc3 Nbd7 e4 e5 d5 Nc5 f3 a5 Be3 Be7 Qd2 O-O g4 c6
 {17 7 492}
[White "aries"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 g3 d5 b3 {-1 8 496}
[White "Crafty v12.6"]
[Black "aries"]
[Date "1998.03.07"]
 d4 Nf6 c4 d6 Nc3 Nbd7 e4 e5 Nf3 Be7 Be2 O-O O-O a5 {2 8 500}
[White "Crafty v12.6"]
[Black "zarkovx"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 Bc5 O-O Nd4 Nxd4 Bxd4 c3 Bb6 d4 c6 Ba4 exd4
 {12 7 178}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 e6 c4 b6 g3 Bb7 Bg2 Be7 O-O O-O Nc3 Ne4 Qc2 Nxc3 Qxc3
 c5 Rd1 d6 b3 Bf6 Bb2 Qe7 Qc2 Nc6 e4 e5 d5 Nd4 Bxd4 {-9 10 28}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d3 d5 exd5 {-6 7 147}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 d4 c6 c4 d5 Nf3 dxc4 e3 Nf6 Bxc4 e6 O-O Be7 Nc3 O-O e4 Nbd7 e5
 Nd5 Re1 Nxc3 {1 9 229}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d3 g6 Nc3 d6 Bd2 Bg7 Nf3 Nf6 Be2 O-O O-O {-4 6 270}
[White "zarkovx"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Bg5 Ne4 Bf4 c5 Nd2 {-1 8 80}
[White "aries"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 Bg2 c6 O-O Bf5 d3 h6 Nbd2 e6 b3 Be7 Bb2 O-O c4
 a5 Qc2 Na6 a3 Bh7 Rac1 {12 6 499}
[White "Crafty v12.6"]
[Black "lugo"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 c3 Nf6 d4 d5 Bb5 exd4 e5 Ne4 cxd4 Bd7 {19 8 451}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 Nc3 Nc6 d4 cxd4 Nxd4 Qc7 Be3 a6 Bd3 b5 O-O Bb7 a3
 {0 7 455}
[White "Crafty v12.6"]
[Black "lugo"]
[Date "1998.03.07"]
 Nf3 g6 c4 Bg7 d4 d6 Nc3 Nc6 d5 Ne5 Nxe5 Bxe5 e4 Bg7 Be3 Nf6 Be2
 e5 {6 8 459}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 Nc3 a6 d4 cxd4 Nxd4 Qc7 Bd3 Nc6 Be3 b5 O-O Bb7 a3
 {0 7 463}
[White "Crafty v12.6"]
[Black "lugo"]
[Date "1998.03.07"]
 c4 e5 Nc3 Bb4 g3 Bxc3 bxc3 Ne7 Bg2 d6 e3 Nbc6 {-522 8 467}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 Nf3 d5 Nc3 dxe4 Nxe4 Nf6 Nxf6+ gxf6 g3 Bg4 Bg2 Qd7 d3 {85 9 471}
[White "Crafty v12.6"]
[Black "lugo"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 e6 Bg5 Nbd7 e3 Be7 Bd3 O-O O-O dxc4 Bxc4
 Nd5 Bxe7 Qxe7 Rc1 Nxc3 Rxc3 e5 Nxe5 Nxe5 dxe5 Qxe5 f4 Qf6 {19 8 411}
[White "Crafty v12.6"]
[Black "lugo"]
[Date "1998.03.07"]
 e4 e5 Nc3 Nc6 Bc4 Nf6 d3 Bc5 Bg5 d6 Na4 h6 {5 8 437}
[White "Crafty v12.6"]
[Black "futuregm"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nd2 dxe4 Nxe4 Nf6 Nxf6+ exf6 Bc4 b5 {14 9 189}
[White "braincrusher"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 c4 f5 g3 Nf6 Bg2 c6 Nf3 d5 O-O Bd6 b3 Qe7 Ne5 b6 cxd5 exd5
 Bb2 Bb7 Qc2 g6 Nd2 Nbd7 Ndf3 Rc8 a4 {7 6 378}
[White "Crafty v12.6"]
[Black "futuregm"]
[Date "1998.03.07"]
 e4 d6 d4 Nf6 Nc3 g6 Nf3 Bg7 Be2 c6 O-O O-O Re1 Qc7 e5 Nd5 {5 8 221}
[White "futuregm"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 Nf6 O-O Nxe4 d4 Nd6 Bxc6 dxc6 dxe5 Nf5 Qxd8+
 Kxd8 Nc3 Be6 Ng5 Bc4 b3 {108 9 235}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 d4 c6 c4 d5 Nc3 Nf6 e3 dxc4 Bxc4 e6 Nf3 Be7 O-O O-O e4 Nbd7 e5
 Nd5 Re1 N7b6 {14 2 268}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 g6 e3 Bg7 Be2 f5 O-O {-37 8 288}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 e4 c6 d4 d5 e5 Nd7 {-4 6 303}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 g6 e3 Bg7 c3 {-3 6 314}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nc3 dxe4 Nxe4 Nf6 Nxf6+ exf6 c3 Be7 {18 9 323}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 Nc3 Nxd5 Nxd5 Qxd5 d3 {-35 7 330}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 c4 c6 Nf3 d5 e3 dxc4 {2 7 335}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 d3 Nf6 Nc3 Be7 Be2 {-6 8 339}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 d4 c6 c4 d5 Nf3 Nf6 Nc3 dxc4 a4 Nd5 {-79 7 343}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nc3 Nc6 Nf3 g6 d3 Bg7 Bd2 {-16 7 347}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 c4 c6 d4 d5 Nc3 dxc4 e4 Nf6 Bxc4 e6 Nf3 Nbd7 O-O Nb6 {0 6 351}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 Nc3 d5 exd5 {-1 7 354}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 Nf3 c6 c4 d5 e3 dxc4 {18 9 357}
[White "shoganistica"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nc3 Nf6 d3 d5 Bd2 {-17 7 359}
[White "Crafty v12.6"]
[Black "shoganistica"]
[Date "1998.03.07"]
 Nf3 c6 c4 Nf6 Nc3 e6 e3 Be7 {11 7 361}
[White "Crafty v12.6"]
[Black "henley"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 e5 Nf3 Nc6 g3 Bc5 Bg2 d6 O-O a6 d3 h6 {-19 8 230}
[White "henley"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 f5 g3 Nf6 Bg2 g6 c4 Bg7 Nc3 O-O Nh3 d6 d5 c6 Nf4 e5 dxe6 Na6
 Be3 Qe7 Qd2 {19 8 180}
[White "deep-modem"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 c4 g6 Nc3 Bg7 d3 Nc6 f4 {-34 8 -26}
[White "Crafty v12.6"]
[Black "deep-modem"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4 a4 Bf5 e3 e6 Bxc4 Bb4 O-O O-O Qe2
 Nbd7 e4 Bg6 Bd3 c5 e5 cxd4 exf6 dxc3 fxg7 Kxg7 Rd1 Qc7 bxc3 Bxc3
 Bb2 Bxb2 Qxb2+ f6 {31 8 8}
[White "deep-modem"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 c4 Nf6 Nc3 Bb4 Nf3 c5 e3 Nc6 Bd2 cxd4 exd4 O-O d5 {-14 8 40}
[White "henley"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Bg5 e6 Nf3 c5 e3 Qb6 Nbd2 Qxb2 Bxf6 gxf6 Bd3 Qb6 O-O Nc6
 Rb1 Qd8 c4 {-27 9 210}
[White "Crafty v12.6"]
[Black "henley"]
[Date "1998.03.07"]
 Nf3 Nf6 g3 c5 Bg2 e6 O-O Be7 d3 b6 {-66 9 224}
[White "Crafty v12.6"]
[Black "henley"]
[Date "1998.03.07"]
 Nf3 Nf6 g3 c5 Bg2 e6 O-O Be7 d3 b6 Bf4 Bb7 e4 d5 e5 Nfd7 c3 g5
 Bc1 g4 Nfd2 Nxe5 d4 cxd4 cxd4 Nec6 Qxg4 h5 Qf4 Bg5 Qf3 Nxd4 Qd1
 Nbc6 Nc3 Bf6 Nf3 Nxf3+ Bxf3 h4 Re1 hxg3 hxg3 Kf8 Bg2 Nd4 Be3
 Nf5 Bd2 Rc8 Rc1 Qd7 Qf3 Ba8 Bf4 Bg7 Qe2 Nd4 Qg4 Nf5 Qe2 Bb7 Red1
 Qe7 Qg4 Rd8 Bxd5 exd5 Qxf5 d4 f3 dxc3 bxc3 Bxc3 Rxd8+ Qxd8 Kg2
 Qf6 Qd7 Ba8 Qc8+ Kg7 Qxc3 Qxc3 Rxc3 Bd5 a4 Re8 {3 8 224}
[White "tingle"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nb5 d6 Bf4 e5 Be3 Nf6 Bg5 Be6 N1c3
 a6 Bxf6 {141 8 311}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Ndb5 Qb8 Be2 {10 9 95}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Ndb5 Qb8 Be2 Nf6 Bg5 Bc5
 Bxf6 gxf6 O-O O-O Na4 Be7 Qd2 a6 Nd4 b5 Nc3 Nxd4 Qxd4 Qe5 Qxe5
 fxe5 Rfd1 Bc5 Rd3 d6 Bh5 Bb7 Re1 f5 Rg3+ Kh8 Bf3 Bb4 exf5 Bxc3
 bxc3 Bxf3 Rxf3 exf5 Rd3 Rf6 Red1 Rc8 Rxd6 Rxd6 Rxd6 Rxc3 Rxa6
 Rxc2 h3 Kg7 g4 f4 Rb6 Rxa2 Rxb5 Re2 Kg2 e4 Rf5 f3+ Kg3 Kg6 Rd5
 {129 12 95}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nc3 dxe4 Nxe4 Nd7 Nf3 Ngf6 Nxf6+ Nxf6 Ne5 Be6 Be2
 g6 O-O Bg7 c4 O-O Be3 Qc7 Qa4 Bf5 {6 8 55}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nf3 Nf6 e3 c5 cxd5 exd5 dxc5 Bxc5 Be2 O-O O-O Nc6
 Nc3 Re8 Qb3 {2 8 81}
[White "Crafty v12.6"]
[Black "tays"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 b6 d4 Bb7 Nc3 e6 Bg5 h6 Bh4 Bb4 e3 g5 Bg3 Ne4 Qc2
 Bxc3+ bxc3 d6 Bd3 Nxg3 hxg3 Nd7 Be4 Bxe4 Qxe4 Rb8 {6 10 394}
[White "Crafty v12.6"]
[Black "leop"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 c5 d5 exd5 cxd5 d6 Nf3 g6 g3 Bg7 Bg2 O-O O-O
 a6 a4 Nbd7 Nd2 Rb8 Nc4 Ne8 Bd2 Nb6 {2 8 386}
[White "leop"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 e4 d5 Nd2 Nf6 e5 Nfd7 c3 c5 Bd3 Nc6 Ne2 cxd4 cxd4 f6 exf6
 Nxf6 O-O Bd6 Nf3 Qc7 Bg5 O-O Rc1 Ng4 Ng3 g6 Qd2 {-9 7 392}
[White "Crafty v12.6"]
[Black "leop"]
[Date "1998.03.07"]
 c4 e5 Nc3 Bb4 Qb3 a5 g3 Na6 {2 9 398}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 Nf3 e6 d4 b6 g3 Ba6 b3 Bb7 Bb2 {0 9 117}
[White "Crafty v12.6"]
[Black "ruttentaktik"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Nf6 e5 Ne4 Nxe4 dxe4 Bc4 a6 c3 b5 Bb3 Bb7 Nh3
 c5 O-O Be7 Qg4 g6 Rd1 h5 Qg3 cxd4 Rxd4 Qc7 Bg5 Nd7 Bxe7 Kxe7
 Qh4+ Kf8 Ng5 Nxe5 Bxe6 Qe7 Bb3 Nc4 {43 10 375}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 Nf3 d5 Nc3 Bg4 h3 Bxf3 gxf3 {-4 7 464}
[White "Crafty v12.6"]
[Black "lugo"]
[Date "1998.03.07"]
 e4 e5 Nc3 Nc6 f4 Nf6 fxe5 Nxe5 d4 Ng6 {11 8 468}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 Nc3 Nc6 Bb5 Nge7 O-O a6 Bxc6 Nxc6 d4 cxd4 Nxd4 Qc7
 Re1 d6 Nxc6 bxc6 Qg4 e5 Qg3 f6 b3 Kf7 Na4 {-2 8 288}
[White "netsurfer"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Be2 Nf6 O-O a6 Kh1 Bb4
 Nxc6 bxc6 f4 d5 e5 Nd7 Bd2 {-17 10 12}
[White "netsurfer"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Be2 Nf6 O-O a6 Kh1 Bb4
 Nxc6 bxc6 f4 d5 e5 Nd7 Bd2 Rb8 Bd3 Nc5 a3 Bxc3 Bxc3 Na4 Qe2 Nxb2
 Bxa6 Bxa6 Qxa6 O-O Bxb2 Rxb2 Qd3 Rfb8 a4 R8b4 a5 Rc4 a6 Qa7 f5
 Rb8 f6 Rb2 Qg3 g6 Qg5 Rh4 Qxh4 h5 g4 {600 10 28}
[White "carbide"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 e3 Nf6 b3 c5 Bb2 e6 Bb5+ Nbd7 O-O Bd6 d3 {-11 7 329}
[White "Crafty v12.6"]
[Black "lyran"]
[Date "1998.03.07"]
 c4 e6 g3 d5 Bg2 Nf6 Nf3 dxc4 Qa4+ Bd7 Qxc4 Bc6 O-O Be7 Qc2 O-O
 {11 7 353}
[White "lyran"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 c4 e5 d5 g6 Nc3 f5 h4 {61 8 361}
[White "Crafty v12.6"]
[Black "lyran"]
[Date "1998.03.07"]
 d4 e6 c4 Nf6 Nc3 c5 d5 exd5 cxd5 d6 Nf3 g6 e4 a6 a4 Bg4 Be2 Bg7
 Bf4 O-O O-O Bxf3 Bxf3 Qc7 Re1 Nfd7 {11 7 369}
[White "Crafty v12.6"]
[Black "whoknows"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 dxc4 e3 c5 Bxc4 e6 O-O Nc6 Qe2 a6 Rd1 b5 Bb3
 c4 Bc2 Nb4 Nc3 Nxc2 Qxc2 Nd5 e4 Nxc3 {-12 8 115}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be3 a6 Qd2 b5 f3 Bb7 g4
 Nc6 O-O-O {10 7 484}
[White "Crafty v12.6"]
[Black "lugo"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nc2 Nc6 {1 8 488}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 Nc3 a6 d4 cxd4 Nxd4 Qc7 Be3 Nf6 Bd3 Nc6 O-O Ne5
 h3 Bc5 f4 d6 Kh1 Ned7 Qf3 b5 a3 {-20 9 492}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 b4 cxb4 d4 d5 e5 Nc6 a3 f6 axb4 fxe5 dxe5 {-10 8 500}
[White "anat"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nd2 dxe4 Nxe4 Bf5 Ng3 Bg6 Nf3 Nd7 h4 h6 h5 Bh7 Bd3
 Bxd3 Qxd3 e6 Bf4 Bb4+ c3 Be7 Ne4 Ngf6 O-O-O {-1 9 345}
[White "anat"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 a3 d6 Be3 Be7 Be2 {0 9 360}
[White "Crafty v12.6"]
[Black "lugo"]
[Date "1998.03.07"]
 e4 e5 Nc3 Nf6 Bc4 Bc5 d3 d6 Be3 Bb6 Qd2 Nc6 {1 7 514}
[White "lugo"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 Nc3 d5 Nf3 Bg4 h3 Bxf3 Qxf3 Nf6 e5 Nfd7 d4 e6 Bf4 {0 8 518}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 d4 e6 c4 d5 Nc3 c6 Nf3 dxc4 a4 Bb4 e4 b5 e5 Ne7 Be2 O-O {-66 9 332}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 c5 g3 d5 cxd5 Nxd5 Bg2 Nc7 Qb3 Nc6 Bxc6+ bxc6 Nf3
 f6 d3 e5 Be3 Bh3 Qa4 Qd7 O-O-O {-43 10 340}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 d4 e6 c4 d5 Nc3 c6 e3 f5 Bd3 Nf6 Nge2 Bd6 f3 O-O O-O Nbd7 {2 8 348}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d3 d5 Nd2 e5 Ngf3 Bd6 g3 Nf6 Bg2 O-O O-O Re8 Re1 Nbd7 Nh4
 {-15 9 324}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 c4 e6 Nc3 d5 d4 c6 e3 f5 Bd3 Be7 {-30 8 332}
[White "rumpole"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 c3 {0 10 340}
[White "Crafty v12.6"]
[Black "rumpole"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Nf6 e5 Nfd7 f4 c5 Nf3 Nc6 Be3 cxd4 Nxd4 Nxd4
 Bxd4 Bc5 {4 9 348}
[White "Crafty v12.6"]
[Black "stanleycup"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nc6 g3 g6 Bg2 Bg7 d3 d6 Rb1 Be6 b4 Qd7 b5 Nd8 a4 Nf6
 {-7 7 331}
[White "Crafty v12.6"]
[Black "elendil"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nf6 g3 Bb4 Nf3 Nc6 Nd5 e4 Nh4 Bc5 Bg2 d6 O-O Be6 {17 9 335}
[White "elendil"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 d6 c3 Bd7 d4 Nge7 O-O Ng6 Be3 Be7 Nbd2
 h6 d5 {-32 10 283}
[White "Crafty v12.6"]
[Black "elendil"]
[Date "1998.03.07"]
 e4 e5 Nc3 Nf6 Bc4 Nc6 d3 Bc5 Bg5 h6 Bh4 d6 Na4 Bb6 Nxb6 axb6
 f3 Be6 Ne2 d5 Bxf6 gxf6 exd5 Bxd5 Nc3 Bxc4 {30 10 293}
[White "norpico"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 e6 c4 b6 g3 Bb7 Bg2 Be7 O-O O-O Nc3 Ne4 Qc2 Nxc3 Qxc3
 c5 Rd1 d6 b3 Bf6 Bb2 Nd7 Qc2 {123 10 39}
[White "Crafty v12.6"]
[Black "norpico"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 O-O Bd3 d5 Nf3 c5 O-O dxc4 Bxc4 Nbd7
 a3 cxd4 Qxd4 Nb6 {0 8 35}
[White "elendil"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Bxc6 dxc6 O-O Bg4 h3 h5 d3 Qf6 Nbd2 Bd6
 c3 {116 9 283}
[White "Crafty v12.6"]
[Black "elendil"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 Nc3 a6 g3 Nf6 Bg2 g6 d4 cxd4 Nxd4 Bg7 O-O Qb6 {10 9 261}
[White "elendil"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 e4 d5 Nd2 c5 exd5 Qxd5 Ngf3 cxd4 Bc4 Qd6 O-O Nf6 Nb3 Nc6
 Nbxd4 Nxd4 Nxd4 Bd7 Qd3 {3 8 273}
